color	technology	russian_level	russian_importance	priority_area	thematic_area
darkgoldenrod1	клеточные биотехнологии	3.127272727	2.589285714	Биотехнологии	Группа 1, Научно-методическая база исследований в области биотехнологий
darkgoldenrod1	геномные и постгеномные технологии	3.019230769	2.607142857	Биотехнологии	Группа 1, Научно-методическая база исследований в области биотехнологий
darkgoldenrod1	синтетическая биология	2.54	1.98	Биотехнологии	Группа 1, Научно-методическая база исследований в области биотехнологий
darkgoldenrod1	биосинтетические и биокаталитические технологии	3.018867925	2.660377358	Биотехнологии	Группа 1, Научно-методическая база исследований в области биотехнологий
darkgoldenrod1	методы генетической паспортизации сортов и сертификации семенного и посадочного материалов	2.47826087	2.395348837	Биотехнологии	Группа 2, Сельскохозяйственные биотехнологии
darkgoldenrod1	усовершенствование племенной работы путем использования методов генетической селекции сельскохозяйственных животных	2.711111111	1.952380952	Биотехнологии	Группа 2, Сельскохозяйственные биотехнологии
darkgoldenrod1	создание баз данных, содержащих информацию о геноме пород сельскохозяйственных животных, для внедрения в племенную работу технологий клонирования и генетической паспортизации	2.355555556	1.853658537	Биотехнологии	Группа 2, Сельскохозяйственные биотехнологии
darkgoldenrod1	технологии создания инновационных лекарственных средств и кандидатные вакцины перорального применения для животных	2.837209302	2.260869565	Биотехнологии	Группа 2, Сельскохозяйственные биотехнологии
darkgoldenrod1	новые молекулярно-генетические методы диагностики патогенов растений и животных, биологические средства борьбы с патогенами	2.847826087	2.714285714	Биотехнологии	Группа 2, Сельскохозяйственные биотехнологии
darkgoldenrod1	технологии создания новых высокопродуктивных, устойчивых к патогенам и неблагоприятным условиям окружающей среды сортов гибридов сельскохозяйственных растений, с использованием биотехнологий	3	2.355555556	Биотехнологии	Группа 2, Сельскохозяйственные биотехнологии
darkgoldenrod1	технологии создания штаммов микроорганизмов и микробных консорциумов для создания симбиотических растительно-микробных сообществ, обеспечивающих питание растений минеральными веществами и их защиту от патогенов	2.4	2.617021277	Биотехнологии	Группа 2, Сельскохозяйственные биотехнологии
darkgoldenrod1	биотехнологические процессы получения биопродуктов промышленного и медицинского назначения в растениях	2.738095238	2.318181818	Биотехнологии	Группа 2, Сельскохозяйственные биотехнологии
darkgoldenrod1	новые технологии получения, выделения и очистки биопродуктов	2.840909091	2.531914894	Биотехнологии	Группа 3, Промышленные биотехнологии
darkgoldenrod1	новые технологии получения биоматериалов и продуктов тонкого и основного органического синтеза из возобновляемого сырья	2.840909091	2.446808511	Биотехнологии	Группа 3, Промышленные биотехнологии
darkgoldenrod1	технологии развития ресурсной базы промышленной биотехнологии	2.775	2.023255814	Биотехнологии	Группа 3, Промышленные биотехнологии
darkgoldenrod1	биогеотехнологии	2.657894737	2.43902439	Биотехнологии	Группа 3, Промышленные биотехнологии
darkgoldenrod1	биосинтетические процессы получения биологически активных соединений	2.813953488	2.652173913	Биотехнологии	Группа 3, Промышленные биотехнологии
darkgoldenrod1	новые технологии получения ферментов и их использования в биокаталитических процессах	2.790697674	2.875	Биотехнологии	Группа 3, Промышленные биотехнологии
darkgoldenrod1	технологии создания экологически безопасных биоцидов для защиты технических объектов от организмов-деструкторов	2.405405405	2.333333333	Биотехнологии	Группа 4, Экологические биотехнологии
darkgoldenrod1	новые методики очистки вод, грунтов и воздуха с использованием эффективных организмов-биоремедиаторов	2.55	2.714285714	Биотехнологии	Группа 4, Экологические биотехнологии
darkgoldenrod1	новые верифицированные методики биотестирования и биоиндикации с повышенной чувствительностью и селективностью для определения загрязнений в окружающей среде, штаммы организмов-биосенсоров	2.358974359	2.853658537	Биотехнологии	Группа 4, Экологические биотехнологии
darkgoldenrod1	технологии пищевого белка	2.538461538	2.641025641	Биотехнологии	Группа 5, Пищевые биотехнологии
darkgoldenrod1	технологии обеспечения безопасности пищевых продуктов	3.025641026	2.87804878	Биотехнологии	Группа 5, Пищевые биотехнологии
darkgoldenrod1	биотехнологические подходы к производству пробиотиков, пребиотиков, синбиотиков, заквасок и пищевых ингредиентов	2.731707317	3.139534884	Биотехнологии	Группа 5, Пищевые биотехнологии
darkgoldenrod1	биотехнологии получения функциональных и специализированных пищевых продуктов	2.404761905	2.681818182	Биотехнологии	Группа 5, Пищевые биотехнологии
darkgoldenrod1	технологии переработки пищевого сырья и отходов	2.972972973	2.35	Биотехнологии	Группа 5, Пищевые биотехнологии
darkgoldenrod1	технологии создания микробиологических средств защиты леса от вредителей и патогенов	2.743589744	2.475	Биотехнологии	Группа 6, Лесные биотехнологии
darkgoldenrod1	технологии создания новых сортов древесных растений с улучшенными характеристиками (структурой древесины, устойчивостью к фитопатогенам, скоростью роста и др.) с использованием биотехнологий	2.6	2.146341463	Биотехнологии	Группа 6, Лесные биотехнологии
darkgoldenrod1	перспективные биотехнологические процессы комплексной переработки древесной биомассы и ее отдельных компонентов	2.846153846	2.139534884	Биотехнологии	Группа 6, Лесные биотехнологии
darkgoldenrod1	методы молекулярной селекции гидробионтов для получения высокопродуктивных объектов аквакультуры	2.297297297	2.135135135	Биотехнологии	Группа 7, Аквабиокультура
darkgoldenrod1	методы культивирования клеточных линий морских организмов и микробных симбионтов - продуцентов биологически активных соединений	2.324324324	2.162162162	Биотехнологии	Группа 7, Аквабиокультура
darkgoldenrod1	методы культивирования ценных пород рыб	2.966666667	3.066666667	Биотехнологии	Группа 7, Аквабиокультура
darkgoldenrod1	идентификация новых практически ценных биомолекул гидробионтов	2.435897436	2.512820513	Биотехнологии	Группа 7, Аквабиокультура
deepskyblue1	Распределенные вычисления: метакомпьютинг, сетевые вычислительные сервисы и технологии облачных вычислений, технологии blockchain	2.75	2.593220339	ИКТ	Группа 1, Высокопроизводительные вычислительные архитектуры и системы
deepskyblue1	Организация хранения данных: методы сопряжения хранилищ с вычислителем, совмещение хранения с частичной обработкой, в том числе на базе голографической, ассоциативной, мемристорной памяти и др.	2.740740741	2.301886792	ИКТ	Группа 1, Высокопроизводительные вычислительные архитектуры и системы
deepskyblue1	Организация вычислительных процессов: вычисления, управляемые потоками данных (dataflow computations), биовычисления, оптические процессоры и системы	2.769230769	2.326923077	ИКТ	Группа 1, Высокопроизводительные вычислительные архитектуры и системы
deepskyblue1	Технологии квантовых вычислителей	2.851851852	2.277777778	ИКТ	Группа 1, Высокопроизводительные вычислительные архитектуры и системы
deepskyblue1	Платформы по созданию и запуску облачных веб-сервисов, предоставляющих высокоуровневые инфраструктурные услуги, в т.ч, среды разработки, базы данных, распределённые хранилища данных, виртуальные вычислительные мощности и др.	2.762711864	2.672413793	ИКТ	Группа 1, Высокопроизводительные вычислительные архитектуры и системы
deepskyblue1	Самоорганизация в компьютерных сетях 	2.547169811	2.245283019	ИКТ	Группа 2, Технологии и коммуникационные инфраструктуры высокоскоростной передачи данных
deepskyblue1	Технологии создания квантовых систем связи и каналов передачи данных	2.849056604	2.185185185	ИКТ	Группа 2, Технологии и коммуникационные инфраструктуры высокоскоростной передачи данных
deepskyblue1	Сбор, обработка, анализ и хранение сверхбольших объемов (big data) информации, потоковая аналитика	2.969230769	2.75	ИКТ	Группа 3, Технологии анализа и обработки данных, искусственного интеллекта
deepskyblue1	Машинное обучение (machine learning)	2.716666667	2.559322034	ИКТ	Группа 3, Технологии анализа и обработки данных, искусственного интеллекта
deepskyblue1	Обработка естественного языка, формализация и извлечение знаний из неструктурированной и слабоструктурированной информации	3.033333333	2.830508475	ИКТ	Группа 3, Технологии анализа и обработки данных, искусственного интеллекта
deepskyblue1	Глубинное обучение (deep learning), распознавание речи, изображений и образов (speech & image recognition), поиск на основе голоса и изображений	2.868852459	2.704918033	ИКТ	Группа 3, Технологии анализа и обработки данных, искусственного интеллекта
deepskyblue1	Мультиагентные технологии, технологии роевого интеллекта	2.705882353	2.269230769	ИКТ	Группа 3, Технологии анализа и обработки данных, искусственного интеллекта
deepskyblue1	Технологии создания нейроинтерфейсов	2.647058824	2.192307692	ИКТ	Группа 4, Технологии человеко-машинного взаимодействия, нейро- и когнитивные технологии
deepskyblue1	Новые человеко-машинные интерфейсы, включая использование жестов, зрения, голоса для взаимодействия с компьютерными и робототехническими системами	2.736842105	2.410714286	ИКТ	Группа 4, Технологии человеко-машинного взаимодействия, нейро- и когнитивные технологии
deepskyblue1	Технологии дополненной реальности	2.508474576	2.474576271	ИКТ	Группа 4, Технологии человеко-машинного взаимодействия, нейро- и когнитивные технологии
deepskyblue1	Моделирование, картирование и расшифровка зон мозга	2.767857143	2.49122807	ИКТ	Группа 4, Технологии человеко-машинного взаимодействия, нейро- и когнитивные технологии
deepskyblue1	Исследование моделей принятия решений и управления в биологических структурах	2.698113208	2.245283019	ИКТ	Группа 4, Технологии человеко-машинного взаимодействия, нейро- и когнитивные технологии
deepskyblue1	Моделирование информационно-когнитивных процессов в сетевых структурах биологических нейронов	2.547169811	2.222222222	ИКТ	Группа 4, Технологии человеко-машинного взаимодействия, нейро- и когнитивные технологии
deepskyblue1	Инфраструктуры для сбора и анализа сверхбольших потоков данных киберфизических систем	2.833333333	2.092592593	ИКТ	Группа 5, Технологии создания интеллектуальных систем управления и умных инфраструктур, технологии межмашинного взаимодействия и Интернета вещей
deepskyblue1	Энергоэффективные технологии создания умных инфраструктур и Интернета вещей	2.614035088	2.446428571	ИКТ	Группа 5, Технологии создания интеллектуальных систем управления и умных инфраструктур, технологии межмашинного взаимодействия и Интернета вещей
deepskyblue1	Элементная база на основе новых материалов и новых физических принципов	3.163636364	2.036363636	ИКТ	Группа 6, Технологии новой элементной базы, электронных устройств, квантовые технологии
deepskyblue1	Сопряжение традиционной микроэлектроники с альтернативными методами хранения и передачи информации	3.074074074	1.981481481	ИКТ	Группа 6, Технологии новой элементной базы, электронных устройств, квантовые технологии
deepskyblue1	Проектирование гетерогенных интегральных схем с микромеханическими, оптоэлектронными, магниточувствительными сложно-функциональными блоками	3.094339623	2.037735849	ИКТ	Группа 6, Технологии новой элементной базы, электронных устройств, квантовые технологии
deepskyblue1	Технологии квантовой криптографии, создание на их основе защищенных линий связи и аппаратной базы для таких линий	3	2.283018868	ИКТ	Группа 7, Технологии информационной безопасности
deepskyblue1	Анализ мультимодальных биометрических данных, в т.ч, в целях их использования в новых областях (социальные сети, геолокация и др.)	2.777777778	2.490909091	ИКТ	Группа 7, Технологии информационной безопасности
deepskyblue1	Защита персональных данных (user-centric privacy) в больших информационных массивах	2.912280702	2.844827586	ИКТ	Группа 7, Технологии информационной безопасности
deepskyblue1	Управление личностной информацией (identity management), аутентификация и разграничение доступа на базе глобальных систем идентификации	3	2.49122807	ИКТ	Группа 7, Технологии информационной безопасности
deepskyblue1	Новые технологии бизнес-аналитики: self-service BI, pervasive BI, in-memory analytics, mobile BI, search-based BI	2.[phone]	2.[phone]	ИКТ	Группа 3, Технологии анализа и обработки данных, искусственного интеллекта
darkseagreen4	Технологии создания малоразмерных космических аппаратов 	2.458333333	2.52173913	Космос	0
darkseagreen4	Технологии создания многоразовых и частично многоразовых средств выведения, космических транспортных средств	2.409090909	2.238095238	Космос	0
darkseagreen4	Технологии создания статических и динамических космических тросовых систем большой протяженности («космического лифта»)	1.764705882	2.411764706	Космос	0
darkseagreen4	Технологии создания энергодвигательных установок на основе ядерных технологий	2.619047619	3.380952381	Космос	0
darkseagreen4	Технологии создания энергодвигательных установок на основе фотоэлектрического преобразования	2.368421053	2.833333333	Космос	0
darkseagreen4	Технологии создания электроракетных двигательных установок высокой эффективности (в т.ч, ионные, плазменные)	2.681818182	3.333333333	Космос	0
darkseagreen4	Технологии создания двигательных установок на новых физических принципах	2.3	2.315789474	Космос	0
darkseagreen4	Технологии беспроводной передачи энергии на космические средства	2.333333333	2.35	Космос	0
darkseagreen4	Новые материалы и технологии для изготовления головных обтекателей и других отделяющихся частей космических аппаратов с целью исключения необходимости отведения для них районов падения	2.142857143	2.75	Космос	0
darkseagreen4	Технологии управления движением отделяемых частей ракет-носителей, обеспечивающих их высокоточное наведение, с использованием элементов искусственного интеллекта	2.263157895	2.842105263	Космос	0
darkseagreen4	Кластерные технологии для проведения фундаментальных исследований	2.421052632	2.526315789	Космос	0
darkseagreen4	Технологии непрерывного контроля и управления космическими группировками в режиме реального времени	2.75	3.157894737	Космос	0
darkseagreen4	Технологии создания бортовых систем искусственного интеллекта	2.476190476	2.285714286	Космос	0
darkseagreen4	Технологии создания крупногабаритных конструкций в космосе, в т.ч, с помощью роботов-манипуляторов	2.4	2.6	Космос	0
darkseagreen4	Технологии роботизированного обслуживания и диагностики космических аппаратов и крупногабаритных конструкций в космосе 	2.454545455	2.571428571	Космос	0
darkseagreen4	Технологии роботизированной и транспортной поддержки деятельности космонавта на поверхности Луны	2.210526316	2.55	Космос	0
darkseagreen4	Технологии обеспечения старта в условиях поверхности Луны	2.210526316	2.894736842	Космос	0
darkseagreen4	Технологии и системы автономной диагностики и коррекции здоровья космонавтов	2.5	3.235294118	Космос	0
darkseagreen4	Технологии виртуальной и «дополненной» реальности для моделирования и планирования космических миссий и операций, в т.ч, роботизированных	2.176470588	2.294117647	Космос	0
darkseagreen4	Технологии автономной навигации и самолокализации напланетных мобильных роботов на базе систем технического зрения	2.222222222	2.611111111	Космос	0
firebrick1	Дизайн, скрининг и синтез новых (био)фармацевтических субстанций	3.25	2.416666667	Медицина	Группа 1, Перспективные лекарственные кандидаты
firebrick1	Инженерия белков с заданными свойствами	3.136363636	2.590909091	Медицина	Группа 1, Перспективные лекарственные кандидаты
firebrick1	Создание генно-инженерных вакцин	3.136363636	2.954545455	Медицина	Группа 1, Перспективные лекарственные кандидаты
firebrick1	Преодоление лекарственной устойчивости микроорганизмов	3.347826087	2.652173913	Медицина	Группа 1, Перспективные лекарственные кандидаты
firebrick1	Создание терапевтических штаммов микроорганизмов	2.75	2.761904762	Медицина	Группа 1, Перспективные лекарственные кандидаты
firebrick1	Доставка и контролируемое высвобождение лекарственных средств	2.961538462	2.653846154	Медицина	Группа 1, Перспективные лекарственные кандидаты
firebrick1	Экспериментальное моделирование на живых объектах	2.739130435	2.956521739	Медицина	Группа 1, Перспективные лекарственные кандидаты
firebrick1	Экспериментальное моделирование с применением микрофлюидных чипов (технологии -on-a-chip)	2.571428571	2.285714286	Медицина	Группа 1, Перспективные лекарственные кандидаты
firebrick1	Геномное, транскриптомное и протеомное профилирование единичных клеток	2.818181818	2.636363636	Медицина	Группа 2, Молекулярное профилирование и диагностика
firebrick1	Детекция нано- и низкомолекулярных соединений в жидких средах организма	2.695652174	3.043478261	Медицина	Группа 2, Молекулярное профилирование и диагностика
firebrick1	Обнаружение соединений биологической природы в окружающей среде	2.523809524	2.857142857	Медицина	Группа 2, Молекулярное профилирование и диагностика
firebrick1	Технологии визуализации единичных биомолекул (single-molecule imaging)	2.391304348	2.434782609	Медицина	Группа 2, Молекулярное профилирование и диагностика
firebrick1	Технологии микросистем полного анализа (технологии lab-on-chip)	2.684210526	2.526315789	Медицина	Группа 2, Молекулярное профилирование и диагностика
firebrick1	Получение, обогащение, культивирование клеток человека и субклеточных структур	2.916666667	2.875	Медицина	Группа 3, Клеточные технологии и тканевая инженерия
firebrick1	Оценка безопасности терапевтических продуктов, содержащих живые клетки	2.863636364	2.818181818	Медицина	Группа 3, Клеточные технологии и тканевая инженерия
firebrick1	Технологии редактирования генома и эпигенома	3.1	2.55	Медицина	Группа 3, Клеточные технологии и тканевая инженерия
firebrick1	Визуализация единичных клеток (single-cell imaging)	2.523809524	2.80952381	Медицина	Группа 3, Клеточные технологии и тканевая инженерия
firebrick1	Биофабрикация, биопринтинг тканей и органов	2.772727273	2.636363636	Медицина	Группа 3, Клеточные технологии и тканевая инженерия
firebrick1	Девитализации и децеллюляризации тканей и органов 	2.333333333	2.666666667	Медицина	Группа 3, Клеточные технологии и тканевая инженерия
firebrick1	Инъекционная биоинженерия	2.368421053	2.631578947	Медицина	Группа 3, Клеточные технологии и тканевая инженерия
firebrick1	Новые материалы и покрытия биологического происхождения	2.782608696	2.625	Медицина	Группа 3, Клеточные технологии и тканевая инженерия
firebrick1	Биосенсоры (на основе биомолекул, клеточные, биомиметики)	2.826086957	2.652173913	Медицина	Группа 4, Мониторинг и контроль функций органов и систем
firebrick1	Биоимиджинг биологических процессов	2.636363636	2.454545455	Медицина	Группа 4, Мониторинг и контроль функций органов и систем
firebrick1	Мониторирование функций органов и систем в повседневных условиях	2.913043478	2.782608696	Медицина	Группа 4, Мониторинг и контроль функций органов и систем
firebrick1	Прямая стимуляция функций органов и систем с применением имплантируемых изделий	2.666666667	2.375	Медицина	Группа 4, Мониторинг и контроль функций органов и систем
firebrick1	Разработка имплантируемых дозирующих микроустройств	2.913043478	2.47826087	Медицина	Группа 4, Мониторинг и контроль функций органов и систем
firebrick1	Коррекция функций органов и систем из внешних устройств	2.727272727	2.636363636	Медицина	Группа 4, Мониторинг и контроль функций органов и систем
firebrick1	Разработка портативных систем экстракорпорального жизнеобеспечения	2.826086957	2.52173913	Медицина	Группа 4, Мониторинг и контроль функций органов и систем
firebrick1	Хранение и интеллектуальный анализ (био)медицинских данных	2.68	3.2	Медицина	Группа 5, Информационные технологии (био)медицинского назначения
firebrick1	Моделирование сложных биологических процессов	2.615384615	2.807692308	Медицина	Группа 5, Информационные технологии (био)медицинского назначения
firebrick1	Создание комплексных информационных систем в сфере охраны здоровья населения	2.653846154	3	Медицина	Группа 5, Информационные технологии (био)медицинского назначения
firebrick1	Управление медицинскими изделиями и лабораторными системами	2.590909091	2.545454545	Медицина	Группа 5, Информационные технологии (био)медицинского назначения
firebrick1	Мониторинг нейрональной активности и нейровизуализация	2.695652174	2.608695652	Медицина	Группа 6, Нейротехнологии
firebrick1	Нейрональная стимуляция	2.608695652	2.608695652	Медицина	Группа 6, Нейротехнологии
firebrick1	Нейроинтерфейсы	2.608695652	2.739130435	Медицина	Группа 6, Нейротехнологии
firebrick1	Синтез ДНК и синтетическая геномика	2.789473684	2.65	Медицина	Группа 7, Синтетическая биология
firebrick1	Метаболическая инженерия	2.777777778	2.444444444	Медицина	Группа 7, Синтетическая биология
firebrick1	Ортогональные биосистемы и синтез ксенобиомолекул 	2.444444444	2.388888889	Медицина	Группа 7, Синтетическая биология
firebrick1	Синтез субклеточных структур, протоклеток, живых клеток	2.684210526	2.210526316	Медицина	Группа 7, Синтетическая биология
firebrick1	Синтетические биологические системы	2.526315789	2.166666667	Медицина	Группа 7, Синтетическая биология
mediumorchid1	Технологии создания высокопрочных и высокомодульных композиционных материалов с высоким сопротивлением статическим и динамическим нагрузкам	3.088235294	2.694444444	Нанотехнологии	Группа 1, Конструкционные материалы
mediumorchid1	Технологии создания полиматричных композиционных материалов, армированных наноразмерными наполнителями	2.53125	2.5	Нанотехнологии	Группа 1, Конструкционные материалы
mediumorchid1	Технологии создания трещиностойких слоистых металлополимерных материалов и металлостеклопластиков, в том числе армированных	2.84375	2.588235294	Нанотехнологии	Группа 1, Конструкционные материалы
mediumorchid1	Технологии создания антифрикционных материалов, модифицированных наноструктурами	2.6875	2.676470588	Нанотехнологии	Группа 1, Конструкционные материалы
mediumorchid1	Технологии создания сверхлегких ударостойких композиционных материалов	2.916666667	2.583333333	Нанотехнологии	Группа 1, Конструкционные материалы
mediumorchid1	Технологии создания материалов для защиты от ударных и вибрационных воздействий	2.64516129	2.677419355	Нанотехнологии	Группа 1, Конструкционные материалы
mediumorchid1	Технологии создания термостойких и ударостойких связующих и уплотнительных материалов	2.793103448	2.625	Нанотехнологии	Группа 1, Конструкционные материалы
mediumorchid1	Технологии создания материалов, обладающих повышенной коррозионной стойкостью	2.787878788	2.861111111	Нанотехнологии	Группа 1, Конструкционные материалы
mediumorchid1	Технологии создания термостабильных (до 1700–2500 °С) материалов	2.9	2.787878788	Нанотехнологии	Группа 1, Конструкционные материалы
mediumorchid1	Технологии создания сверхлегких материалов	2.870967742	2.470588235	Нанотехнологии	Группа 1, Конструкционные материалы
mediumorchid1	Технологии создания теплозащитных материалов	2.766666667	3	Нанотехнологии	Группа 1, Конструкционные материалы
mediumorchid1	Технологии создания радиационностойких материалов	2.875	3.15625	Нанотехнологии	Группа 1, Конструкционные материалы
mediumorchid1	Технологии создания материалов c адаптацией к внешним воздействиям	2.516129032	1.794117647	Нанотехнологии	Группа 1, Конструкционные материалы
mediumorchid1	Технологии создания материалов, обладающих памятью формы	2.666666667	2.444444444	Нанотехнологии	Группа 1, Конструкционные материалы
mediumorchid1	Технологии создания материалов, обладающих функциями «самозалечивания»	2.823529412	1.918918919	Нанотехнологии	Группа 1, Конструкционные материалы
mediumorchid1	Технологии создания наноматериалов для миниатюрных высокочувствительных хемосенсоров с высокой селективностью	2.65625	2.228571429	Нанотехнологии	Группа 2, Функциональные материалы
mediumorchid1	Технологии создания сенсорных материалов с фрагментами биологических структур, биосенсоров, биочипов и гибридных датчиков на их основе, нейробиоинтерфейсов	2.885714286	1.815789474	Нанотехнологии	Группа 2, Функциональные материалы
mediumorchid1	Технологии создания углеродных структур для наноэлектроники	2.868421053	2.56097561	Нанотехнологии	Группа 2, Функциональные материалы
mediumorchid1	Технологии создания органических высокомолекулярных электропроводящих полимеров, в том числе со смешанной (электронно-ионной) проводимостью	2.647058824	2.108108108	Нанотехнологии	Группа 2, Функциональные материалы
mediumorchid1	Технологии создания сверхпроводящих материалов, в том числе высокотемпературных	2.647058824	2.648648649	Нанотехнологии	Группа 2, Функциональные материалы
mediumorchid1	Технологии создания наноматериалов для нового поколения электрохимических источников тока	2.909090909	2.388888889	Нанотехнологии	Группа 2, Функциональные материалы
mediumorchid1	Технологии создания функциональных нанокристаллических покрытий со специальными электрическими свойствами	2.5625	2.25	Нанотехнологии	Группа 2, Функциональные материалы
mediumorchid1	Технологии создания материалов для защиты от акустических и электрических воздействий, снижения уровня видимости в оптическом и радиодиапазонах	3	2.805555556	Нанотехнологии	Группа 2, Функциональные материалы
